Word,Is_know
不好吧,0
–,0
猕猴桃,1
精华液,0
那有,0
唇,0
三针,0
去拍片子,0
羌月乳膏,1
块儿,0
孟鲁斯特,0
维胺酯胶囊,1
升白针,0
没睡,0
表浅型,0
血涂片,1
散热,0
二型,0
替诺福韦酯,1
四百,0
优质蛋白,0
百分之五十,0
停母乳,0
椎疼,0
氨溴索口服液,1
空总,0
舌骨,0
硝呋太尔片,1
皮肤纤维瘤,1
高清,0
舌部,0
阴阜,0
子宫腺肌病,1
贴贴,0
首都儿科,0
避免性,0
自身免疫抗体,1
揉肚子,0
手挠,0
分层,0
车辆,0
过硬,0
再改成,0
加些,0
应激反应,1
宝爸,0
核查,0
四联药,0
第二张图,0
圈圈,0
镊子,0
小肉疙瘩,0
眩晕症,1
问完,0
会上,0
黄氏响声丸,1
买了这个,0
擦完,0
填好,0
教程,0
去年底,0
尿道镜,0
现在拍,0
粉换,0
绿叶,0
不满,0
不算,0
硝酸,0
肛乳头瘤,1
感染性的,0
掰,0
阿糖胞苷,1
血染色体,0
全腹,0
1三,0
代购,0
合疗,0
压痕,0
磷霉素,1
过度性,0
烧了,0
桶,0
蛋氨酸,1
金银花颗粒,1
时间不固定,0
段括,0
达比加群,1
常识,0
杂合性,0
曲唑酮,1
磁波,0
说成,0
院官,0
挠耳朵,0
我意思,0
14：00,0
真经,0
巴曲酶,1
吡格雷,1
舌尖红不红,0
交费,0
睑板腺囊肿,1
rhgh,1
功能性肠病,0
复方克霉唑乳膏,1
众号,0
自助机,0
逐个,0
磷脂,1
参苓白术散,1
脚趾缝,0
请勿,0
李宏键,0
06-23,0
肤舒止痒膏,1
蟹鱼,0
进京,0
3.23,0
1999年,0
乙肝e抗体,0
11月24日,0
0.27,0
20000,0
修正,1
简称,0
腹部平片,1
２,0
３,0
神经血管,1
肝母细胞瘤,1
前列腺肥大,1
03年,0
碰过,0
树立,0
头孢菌素,1
营养针,0
空肠,0
骶管,0
病啊,0
遗尿症,1
病种,0
髋骨,0
前开,0
拔完,0
足月小样儿,1
震,0
止,0
11月23日,0
可以和我,0
输完液,0
左眼球,0
妊娠反应,1
泻,0
小女,0
宿舍,0
160多,0
夸大,0
碘甘油,1
换吗,0
求救,0
酸胀痛,0
前位,0
右卵巢,0
嗦,0
染发,0
乳房纤维,1
千分之一,0
视为,0
102,0
配制,0
没断,0
骨软骨瘤,1
咕响,0
伤前,0
灼伤,1
04年,0
去社区,0
ct说,0
肿眼泡,0
肠系膜,1
在齐鲁医院,0
六味五灵片,1
题,0
口中,0
手足多汗,1
真想,0
无知,0
大肠癌,1
腰腿痛,1
l4/5,0
左侧附件区,0
剥除术,0
捕捉,0
双相,0
百令,0
开放式,0
右颈部,0
结缔组织,1
退烧栓,0
多囊性,1
无食欲,0
吩咐,0
累了,0
鼻咽,0
161,0
鼻背,0
减去,0
病人较多,0
过缓,0
麦冬,0
肝门部,0
粘液囊肿,1
脑池,0
包绕,0
脑室系统,0
外翻,0
挣扎,0
保院,0
镜么,0
讲课,0
效价,0
梅州市,0
杨大夫,0
说术,0
前次,0
谷胱甘肽,1
严谨,0
医药费,0
解痉,0
唯独,0
颌,0
存留,0
4500,0
血糖检查,1
换气,0
谢谢哦,0
全层,0
减黄,0
格列美脲,1
地方了,0
线条,0
都很多,0
没变,0
撞伤,0
雷尼替丁,1
厉害点,0
杜主任,0
成大夫,0
微乎其微,0
本周四,0
九十,0
人工关节置换,1
哈医大一院,0
慢性肠炎,0
救命,0
胃肠科,0
长毛,0
游离体,0
反颌,0
肝脏肿瘤,1
战胜,0
产后甲状腺炎,1
掉出来,0
座,0
显露,0
躯干部,0
著名,0
运动神经元,1
问王,0
触电,1
阳转,0
慢性期,0
黑毛痣,0
有数,0
硫软膏,1
血ca,0
中隔,0
唇干,0
来不了,0
末期,0
出生后的,0
联动,0
溢乳,1
队,0
草,0
我看,0
免疫调节剂,0
祝工作,0
上行,0
去华西医院,0
坚定,0
1型,0
有效果,0
足跟,0
椎,0
乐,0
性视网膜,1
腘窝囊肿,0
保驾,0
甲胎,0
伤肝,0
dna病毒,0
t2,0
149,0
商丘,0
直痛,0
教科书,0
白血病细胞,0
频谱,0
指明,0
硬是,0
特征性,1
洁牙,0
往常,0
肩颈,0
多样,0
抚顺,0
昏厥,1
侄子,0
线状,0
家说,0
4期,0
深静脉,1
想生二胎,0
治疗不彻底,0
9.6,0
之路,0
门齿,0
血容量,0
大可不必,0
皮肤坏死,1
科看,0
左腹,0
呢我,0
丙戊酸,1
血热,0
乳癖散结胶囊,1
免疫类,0
那年,0
界,0
骨膜,0
局麻药,0
心影,0
饱胀,0
胃气,0
低钾血症,1
肝衰竭,1
重在,0
315,0
逃避,0
补中益气丸,1
越来越疼,0
听力图,0
以此,0
药说,0
我点,0
超了,0
砸到,0
颅内的,0
赛乐特,1
过甲状腺,0
主食量,0
非诺贝特,1
上周三,0
清爽,0
3－4,0
取精,0
脑力,0
子宫肌腺症,0
电流,0
挣,0
交界性,1
专,0
第一二,0
临床工作中,0
追物,0
证状,0
四处,0
人才,0
位x,0
流感疫苗,0
来看的,0
少吃,0
大庆市,0
eb,0
成本,0
挺胸,0
老爱,0
脐膨出,1
上也没有,0
矫正视力,0
侵袭性,1
酒类,0
3.12,0
肛肠外科,0
pmol/l,0
父母亲,0
测验,0
腓总神经,1
站起,0
残端,0
扛不住,0
考研,0
乙型肝炎病毒,1
骶管囊肿,0
流液,0
定型,0
看似,0
嗝气,0
缓,0
弄错了,0
岂,0
遭,0
胸闷憋气,1
右肾结石,0
左肾结石,0
发力,0
漆,0
房角,0
高眼压症,1
褪黑素,0
加倍,0
肌红蛋白,0
蔡主任,0
婚检,0
糖尿病足,1
开思亭,1
巨核细胞,1
左胳膊,0
4点多,0
重心,0
水点,0
家躺,0
5千,0
推进,0
子宫颈,1
高脂,0
富露施,1
心内,0
头闷,0
血压偏低,1
苯磺酸,1
满满,0
达力士,1
清咽利喉,0
过不去,0
股藓,0
银川市,0
胆科,0
生精片,1
委屈,0
他莫西芬,0
义眼,0
甲乳,0
甘草锌,1
查吗,0
补上,0
新生儿病,1
存活期,0
运城市,0
脸部的,0
外恶性,0
贸然,0
麻烦王,0
脚丫,0
麻烦张,0
20余,0
细胞因子,1
分段,0
迈,0
暗黄,0
这件,0
水剂,0
远视度数,0
夹杂,0
漳州市,0
吃些药,0
好些吗,0
跳蚤,0
番禺,0
薄薄的,0
旧伤,0
放平,0
回顾,0
出脓,0
金水宝胶囊,1
舌炎,0
无果,0
情志,0
麻辣,0
割除,0
滴水,0
康,0
黄浦区,0
溢,0
肺子,0
忍着,0
老毛病,0
会会,0
查b,0
血吸虫病,1
〈,0
疼疼,0
减量至,0
合肥市,0
缩窄,0
犯过,0
中山三院,0
茶叶,0
舌下腺,1
鳞状,0
起伏,0
百忧解,1
伸手,0
怪怪,0
葡萄糖酸钙口服,1
甘油,1
舌下,0
泛福舒,1
比方,0
大脑皮层,0
到手,0
闻到,0
hpv-dna,0
柑橘,0
腰椎核磁,0
腰1,0
浆细胞性乳腺炎,1
汗水,0
头ct,0
8：00,0
硫酸,0
嘉定区,0
绿便,0
搞好,0
半边脸,1
ad滴剂,1
包上,0
大气,0
反复高热,1
去耳鼻喉,0
胎便,0
做下来,0
助消化,0
复方氟米松软膏,1
抠鼻子,0
二十八,0
三十七,0
会麻,0
我这会,0
那好吧,0
美沙拉秦,1
卫生局,0
非洛地平,1
妊娠囊,0
肝郁气滞,1
血管神经,1
当下,0
瑞舒伐他汀钙片,1
光凝,0
滴眼药水,0
增生物,0
都是处方药,0
胃肠胀气,0
风湿三项,0
切子宫,0
降血糖,0
生龙骨,0
减停,0
外切,0
我当,0
意志,0
头癣,1
胡子,0
内因,0
索,0
扶严宁,1
38.8,0
药调,0
美洛昔康,1
尖锐,0
密达,0
助消化的,0
尿蛋白3+,0
复兴,0
干点,0
你术后,0
上力,0
请传,0
院照,0
正常量,0
总ige,0
眼窝,0
3.75,0
造口术,0
阴道不规则出血,1
房性心动过速,1
同床,0
横向,0
贴着,0
艾,0
太痒,0
红细胞计数,0
百分之十,0
杜密克,1
挺疼,0
转铁蛋白,0
生怕,0
好大,0
完病,0
01-20,0
增量,0
行吗,0
卧室,0
腔隙性脑梗死,1
除了你,0
肌力量,0
厌奶期,0
腐蚀性,1
扶正化瘀胶囊,1
肝胆胰外科,0
抛妇,0
非处方药,0
诊开,0
避光,0
家测,0
不挠,0
裂口子,0
镜查,0
感知,0
粘腻,0
尿疼,0
宁泌泰,1
尿无力,1
又或者,0
隔着,0
刨,0
病毒性肠炎,1
护臀膏,0
制霉菌素片,1
肉汤,0
疼是,0
流黄鼻涕,1
喘憋,0
加碘盐,0
天长,0
伏立康唑,1
血吗,0
麻醉药,1
24h,0
专长,0
狗毛,0
四联疗法,0
铋剂,0
嘞,0
有外伤史,0
关节病,1
尿酮体,1
地方肿,0
麻疼,0
dmd,1
饮品,0
咽喉肿痛,0
诊楼,0
蒸发,0
世福素,1
淋巴结节,1
扁条体,0
关节疼,1
抗炎作用,0
达克宁软膏,0
四点半,0
咨询师,0
3.27,0
单发,0
倍他司汀,1
呼,0
高跟鞋,0
菠萝,0
果冻,0
胃肠安丸,0
退热栓,1
文化,0
到货,0
疖子,1
母乳性,1
电刀,0
腰麻,0
哄睡,0
本品,0
子宫内膜不,1
推送,0
窦性心动过缓,1
灌药,0
任一,0
欣百达,1
耳机,0
转运,0
精神性,1
凝血常规,0
看上去有,0
消痛,0
得舒特,1
弄好,0
38.1,0
他爸,0
外显子,0
羊奶粉,0
贵州医科大学,0
后起,0
您问,0
澡堂,0
恩泽,0
胃食管反流症状,1
奶茶,0
木瓜膏,0
轨迹,0
胎监,0
足底筋膜炎,1
粟丘疹,1
护航,0
麻醉师,0
枳实,1
诺邦,1
恶黑,0
磺胺嘧啶银乳膏,1
把关,0
院阜,0
家待,0
常熟市,0
白屑,0
阿帕替尼,1
药先,0
舒敏,1
纤维喉镜,0
dtg,0
无色素痣,0
错开,0
肾上腺ct,0
蔼儿,0
王越,0
李文慧,0
沟通好,0
申码,0
淘宝上,0
pd-l1,0
肤露,0
同笑,1
紫草油膏,0
费主任,0
蓝岑口服液,0
04-02,0
喹硫,0
艾滋病恐惧症,1
查心,0
dicom格式,0
飞鹤,0
开下,0
奶里,0
咋整,0
吲达帕胺,1
黄连素片,1
洗衣液,0
搜索框,0
百白破疫苗,0
诺欣妥,0
13价,0
自残,0
氟米龙滴眼液,1
来那度胺,1
涂下,0
3.18,0
生牡蛎,0
阴虱,0
mg/晚,0
早癌,0
通乳,0
测试量,0
顺顺利利平平安安,0
赛庚定片,0
忌虾,0
diagnosis,0
sug,0
珀芙研,0
上下午,0
在手术中,0
节制,0
直视,0
东,0
金钱,0
来得,0
如果h,0
牡丹江,0
往返,0
闵,0
血塞通,1
3粒,0
广泛期,0
线索,0
私自,0
激素药,0
片状的,0
非索非那定,1
失落,0
跟骨,0
可自行缓解,0
泰舒达,1
顶端,0
年均,0
鼻泪管,1
体部,0
万能,0
斑痕,0
胡言乱语,0
多疑,0
背神经,0
摸出来,0
省会,0
一味,0
肝管,0
双肾,0
上下班,0
健康证,0
上传到,0
排满,0
20~30,0
知情,0
话费,0
超示,0
恶变率,0
转复,0
恕,0
部份,0
指望,0
拔了,0
大幅度,0
右附件,0
看么,0
夜尿频,0
151,0
心包,0
您当,0
山根,0
颞部,0
界定,0
乳癖,1
传个,0
均质,0
中性细胞,0
球,0
耳前,0
菜花状,0
157,0
肾性,0
贻误,0
屁多,0
民营,0
军人,0
肿肿,0
纤维环,0
我得,0
楼主,0
信阳,0
梦话,0
肠胃科,0
象我,0
请别,0
tcd,0
不均质,0
咳血,1
越来越痛,0
监视,0
血清肌酐,0
痛觉,0
针刺感,0
关节酸痛,1
y,0
蝶窦,0
百癣夏塔热片,1
雷替斯,1
美丽,0
肛门闭锁,1
药里,0
咬到,0
同年,0
施行,0
点钟,0
注射用水,1
市区,0
15克,0
知母,1
囊液,0
多出,0
台阶,0
众多,0
出身,0
美容线,0
家没,0
美西律,1
滕州市,0
带动,0
电极,0
勒,0
慢性肾功能,1
金教授,0
6.9,0
肝实质,1
逐渐减量,0
同居,0
影起,0
ctu,0
生甘草,0
蒂,0
股骨长,0
我离,0
斑点状,0
mci,0
卵巢畸胎瘤,0
做了的,0
双颌前突,1
下颌后缩,0
假象,0
mri片子,0
肾上腺瘤,0
说现,0
氟尿嘧啶,1
变黄,0
爽,0
螺旋ct,0
情景,0
获悉,0
热性,0
中频,0
牢固,0
无私,0
尿崩症,1
生育史,0
心彩超,0
颌骨囊肿,1
日用,0
什么期,0
没性,0
绒毛膜促性腺激素,0
年龄越小,0
肾实质,1
关节不稳定,1
神经纤维,1
间质部,0
高雄,0
趋于,0
怀了,0
硬东西,0
积聚,0
喉返神经损伤,1
吗？期,0
神经节,1
腊月,0
蔬果,0
ps,1
灰心,0
跪,0
变异性,1
假来,0
1分,0
膈肌,0
治根,0
8万,0
肌纤维,1
细胞核,0
清亮,0
皱壁,0
埃索美拉唑,1
精度,0
糖筛,0
脑膜,0
五万,0
细菌性前列腺炎,1
排号,0
脂,0
叮嘱,0
删除,0
半量,0
地米,0
真性红细胞增多,1
共振片子,0
发病与,0
散发,0
压痛感,0
直觉,0
应定期,0
心脏瓣膜病,1
统称,0
肝片,0
维生素k1,1
126,0
您处,0
托拉塞米,1
纤维组织,1
哭过,0
新华医院,0
代煎,0
用时,0
放射性肺炎,1
南充,0
说查,0
即时,0
这我,0
脊髓空洞症,1
圆圆,0
头饱,0
特比奈芬,1
带状,0
七点半,0
伊立替康,1
血府逐瘀胶囊,1
厚腻,0
宫底,0
尿素氮,0
虫草,0
领导,0
梨状肌综合征,1
年轻化,0
细细,0
隐藏,0
.....,0
！想,0
颅内压增高,1
肠易激综合症,1
慢性结肠炎,1
20分,0
后排,0
药物性肝炎,1
极了,0
这东西,0
f,0
保法止,1
取下,0
伊曲康唑胶囊,1
胡话,0
噎住,0
肝气郁结,1
往右,0
这天,0
钠肠,0
防御,0
！！！！！,0
辅导,0
黄芪颗粒,1
股气,0
看内科,0
跟疼,0
记性,0
泌尿感染,1
胃涨,0
必得,0
听你,0
小腿肿,0
。。。。。,0
绕,0
腹部隐痛,1
转发,0
买您,0
盐酸伐昔洛韦,0
两旁,0
进修,0
请当,0
大便失禁,1
升白细胞,0
肠虫清,1
肛乳头,1
您传,0
酱油,0
王氏保赤丸,1
胖不,0
发黄,0
舌脉,0
简便,0
规查,0
2分,0
像素,0
过目,0
需要点,0
薄薄,0
1600,0
羽毛球,0
发病期,0
刮掉,0
眉头,0
承诺,0
好容易,0
超发,0
小腿肚,0
利可君片,1
绵阳,0
百白破,0
录音,0
拍出,0
脂肪乳,1
t1,0
搜到,0
正天丸,1
嗜酸性肉芽肿,1
胚胎发育的,0
聊城,0
大了,0
小管,0
+号,0
正常菌群,0
下移,0
候痛,0
活胎,0
打羽,0
毛球,0
肩膀痛,0
正餐,0
纳入,0
ph,1
外流,0
午吃,0
绝经期,1
检察,0
8:00,0
肾宝,0
戊肝,1
范主任,0
急性心肌梗死,1
治鼻炎,0
祛风,0
下半身,0
简直,0
看错,0
神内科,0
降血压药,0
气血虚,1
微肿,0
下极,0
躲,0
沮丧,0
化工,0
传照片,0
眼整形,0
her-2,0
孩子脸,0
卖吗,0
克拉霉素缓释片,1
秋冬,0
看有些,0
禁止性,0
睑腺炎,1
为辅,0
熏,0
理,0
详细说,0
关节科,0
自制药,0
坐在,0
好于,0
肺感染,0
着想,0
速力菲,1
淡粉色,0
没兴趣,0
12.25,0
静息,0
唑吡坦,1
大脚,0
得查,0
你要看,0
枸橼酸铋钾,1
灌洗,0
脱肛,1
过会儿,0
眼表,0
内调,0
黄葵,0
转移因子口服,1
导师,0
严禁,0
公鸡,0
药来,0
追赶,0
多囊肝,0
拉到,0
从小剂量开始,0
前列康,1
持,0
ⅱ度,0
机械瓣,0
ct值,0
滕州,0
下压,0
昼夜,0
温差,0
彩光,0
8-12,0
肾上腺肿瘤,0
光吃,0
久坐久站,0
药擦,0
贴近,0
骨折处,0
很肿,0
肛内,0
通便药,0
风湿热,1
海边,0
4-8,0
住宿,0
炸弹,0
杀神经,0
隐隐痛,0
三角形,0
颅底,0
坚信,0
顺义,0
东区,0
疼但,0
胸腺增生,1
j,0
〉,0
烫伤膏,1
圆圈,0
肿痛安胶囊,1
122,0
外套,0
李医师,0
让你看看,0
侧方,0
甲磺酸倍他司,1
多种多样,0
预备,0
马上去,0
裆部,0
悬空,0
短时,0
肺段,0
没法给你,0
涂些,0
胃虚,0
大便稀,0
滤器,0
去妇,0
微小癌,1
个包,0
座疮,0
十万,0
口里,0
永州市,0
姥爷,0
肌阵挛,1
打油,0
无鼻塞,0
游离t3,0
152,0
规划,0
强光点,0
奶头,0
凹痕,0
12580,0
硫磺,1
营养品,0
做h,0
越来越肿,0
左肾囊肿,0
清华,0
抗心律失常药,0
石蜡,0
一般性,0
吐沫,0
变淡了,0
干重,0
异丙嗪,1
奎硫平,1
耐药率,0
停胎,0
机场,0
辅助性,0
hla-b,0
肛泰,0
尿胆原,0
本以,0
生蚝,0
全或无,0
德州,0
维a胶囊,1
1.18,0
鱼汤,0
希,0
胃科,0
福松,1
蘑菇,1
黄斑前膜,1
拔火罐,0
完水,0
11.5,0
盐酸舍曲林,1
杯水,0
缩,0
结合蛋白,0
肌群,0
留着,0
特需号,0
握手,0
甩,0
产后风湿,1
手抓,0
洗漱,0
流了,0
希尔生,1
肉蛋奶,0
干炒,0
纹身,0
垂体囊肿,0
嘉兴市,0
厨房,0
睡了,0
是本人,0
皮肤肿瘤,1
踮,0
小概率事件,0
红霉素凝胶,0
毓婷,1
抱抱,0
不单,0
抱孩子,0
创呼吸机,0
皮贴,0
第13,0
下疼,0
神经根型颈椎病,1
服用量,0
曲美他嗪,1
可以问一下,0
捡查,0
皮诊,0
暂且,0
逸仙,0
饺子,0
30分,0
类癌,1
阿米替林,1
掉痂,0
尿糖,0
147,0
复方氯己定,1
新癀片,1
东西压,0
闹腾,0
光疗仪,0
终丝,0
针是,0
恩替,0
刚才看了,0
祖国,0
路口,0
仙灵骨葆胶囊,1
皮脂腺增生,1
经络,0
高血压脑出血,1
挤奶,0
加工,0
过h,0
柚子,0
瞎想,0
背起,0
咳化,0
痰药,1
低嘌呤,0
完线,0
规+,0
昏迷不醒,0
果tct,0
湿性,0
辛复宁,1
流完,0
一步步,0
北京协,0
米雅,1
发火,0
创可贴,0
除湿止痒洗液,1
吹干,0
幽门梗阻,1
反气,0
刨妇,0
闺女,0
蛋类,0
盆浴,0
看了,0
肌张力低,0
抗磷脂综合征,1
挂满,0
遵守,0
肝源,0
钠肠溶胶囊,1
酸水,0
细看,0
挺痒,0
无月经,0
普南扑灵,1
小鼓包,0
洗鼻器,0
高危h,0
骨髓纤维化,1
桔贝合剂,1
无呕吐,0
绵阳市,0
营养管,0
双岐杆菌,0
暖水袋,0
头颈科,0
清晰点,0
浆,0
辐射量,0
查tct,0
脑白质病,1
番茄,0
复方氟米松,1
快射,0
切完,0
外阴湿疹,1
下文,0
磕伤,0
代阴,0
针有,0
蓝润,0
血常,0
活前,0
雪诺酮,0
边说,0
嗡,0
松驰,0
痉挛性斜颈,1
点止,0
安卓,0
微官网,0
胆汁淤积症,1
36.4,0
线粒体病,1
岔气,0
8%,0
唐氏儿,0
放学,0
拍吗,0
村里,0
下性,0
不痛,0
皮癣,1
猴耳环消炎,1
翻看,0
生化颗粒,1
抹完,0
胖子,0
高空作业,0
菟丝子,1
除螨,0
藿香正气胶囊,1
水份,0
客户,0
管吗,0
计测,0
刚量,0
线咨询,0
红烫,0
清喉,0
晩,0
眩晕科,0
上传病,0
艾主任,0
干啥,0
af%,0
e7%,0
跟前,0
忌辛,0
空泡,0
加拿大,0
吃必利劲,0
发热待查,1
含化,0
二宝,0
吃美林,0
像癣,0
嵌合型,0
趾头,0
x染色体,0
肉眼可见的,0
04-25,0
跳楼,0
脑袋瓜,0
脾胃不和,0
陈旧性肺结核,0
舒普深,1
裘,0
储雾罐,0
开药量,0
凝血酶原,0
自来水,0
方便我,0
05-17,0
毛玻璃结节,0
骨松,0
厄,0
头孢消炎,0
那侧,0
这一侧,0
唯,0
半胱氨酸,0
单硝酸异山梨酯,1
香砂六君,1
梦境感,0
忌酸凉硬辣烫,0
童年,0
虚汗停,1
锦华,0
钮伟芳,0
灰尘动物,0
线上线,0
小飞燕,0
杨灵光,0
不醒,0
尿频尿,0
坠涨,0
调强,0
没动,0
动脉期,0
侧枝,0
流失,0
ht,0
尖叫,0
上次住院,0
压腿,0
残渣,0
回盲部,0
+++,0
未分化结缔组织病,1
荆州,0
?请,0
一天天,0
糖尿病视网膜病变,1
霍奇金淋巴瘤,1
视力检查,1
颈髓,0
换句话说,0
可行性,0
8.0,0
镇江,0
星形细胞瘤,1
见解,0
恭喜,0
单据,0
锥体外系,1
已切除,0
那句话,0
请结合临床,0
一向,0
飞秒激光,0
回升,0
取代,0
0-1,0
黄豆粒,0
的动脉瘤,0
辅舒,0
慢粒,1
打篮球,0
巧合,0
膝外翻,0
当时看,0
早早孕,0
生长激素分泌,1
欠光滑,0
聋,0
振动,0
浸润性癌,1
难安,0
停了,0
单传,0
解说,0
宫体,0
10.2,0
无菌性前列腺炎,1
不妥,0
急性髓系白血病,1
爱心,0
？谢,0
右手腕,0
打完后,0
满意度,0
瑞安吉,1
神志,0
小豆豆,0
排期,0
没有去看,0
占据,0
5.7,0
术中冰冻,0
眼罩,0
中看,0
大池,0
304,0
打打,0
大脚趾,0
前纵隔,0
吸入性,1
复方鳖甲软肝片,1
楼主任,0
时戴,0
胰腺肿瘤,1
回应,0
没那么多,0
沉渣,0
滋补,0
全切术,0
混淆,0
磁片,0
麻医生,0
冷痛,0
急诊楼,0
紧贴,0
火车站,0
牵涉,0
走行,0
吸痰,0
全子宫,0
微创好,0
直说,0
全脑,0
肺部检查,1
吉诺通,1
糖尿病并发症,1
得话,0
重度贫血,1
监督,0
逐年,0
术后疼痛,1
两百,0
宁,0
滋养细胞,1
整容,0
平睡,0
蜈蚣,1
阵阵,0
打篮,0
住进,0
四千,0
我右,0
对半,0
子宫前壁,0
鞍区,0
中位,0
照到,0
哪天,0
四万,0
回个,0
索坦,1
您那儿,0
普及,0
波动性,0
下肢深静脉血栓,1
缩回,0
l5,0
胶原酶,1
资料不全,0
隐窝,0
机票,0
尖瓣返流,1
低钾,0
面神经麻痹,1
茫然,0
肌壁,0
基底节区,0
交大,0
侧位片,0
繁琐,0
丁主任,0
胃壁,0
怎么说呢,0
向上看,0
大慨,0
我传,0
校医院,0
真皮层,0
真得,0
中老年,1
运,0
没挂,0
主,0
出新,0
融合术,0
十二指肠炎,1
挺快,0
力活,0
b族维生素,0
氯霉素,1
待定,0
今年初,0
qq,0
泥沙样,0
咸宁,0
粒细胞刺激因子,1
18点,0
只查,0
骨肉瘤,1
走久,0
冷冻胚胎,0
5点多,0
左室舒张,1
肺动脉压,0
tpo,0
泌乳素瘤,1
邀请,0
脱掉,0
越来越红,0
药渣,0
上诉,0
腕部,0
朱主任,0
狭窄性腱鞘炎,1
灯,0
闭嘴,0
?因为,0
延安大学,0
剔除术,0
堵死,0
胀大,0
衣,0
泸州,0
刚才没,0
就别,0
窥镜,0
肥厚性心肌病,1
招,0
矿物质,1
波利特,1
九龙,0
回族,0
右室双出口,1
乙酰胆碱,1
溴吡斯的明,1
腋下的,0
克龄蒙,1
肺血管,1
发您,0
树,0
拜访,0
电凝,0
肉芽肿性,1
带吗,0
侵润,0
全称,0
山区,0
撤掉,0
u,0
前列腺特异性抗原,0
大者,0
20-30,0
抗凝剂,1
心急如焚,0
哈医大二院,0
尼麦角林,1
小痣,0
???,0
吭哧,0
细辛,1
更进一步,0
鲍,0
四妙丸,1
过节,0
对视,0
英文,0
字母,0
行走不稳,0
谁做,0
167,0
没带,0
多梦,1
骨折术后,0
头昏脑胀,1
97年,0
缺血缺氧性,1
房室,0
管壁,0
打折扣,0
鼻唇沟,1
如果性,0
380,0
长辈,0
叫法,0
3500,0
肺腺,0
后半月,0
甲氨喋呤,1
伸不直,0
会走,0
打隔,0
脚脖子,0
摄碘率,0
过氧化酶,0
单项,0
到别,0
封药,0
尖瓣反流,1
镜+,0
南华大学,0
右上肢,0
强求,0
一粒半,0
任然,0
安定类,0
受限的,0
萝卜,0
有黑点,0
剪刀,0
脑挫裂伤,1
对策,0
劝说,0
质子泵抑制剂,0
麦滋林,1
nm,0
起先,0
门静脉高压,1
两三点,0
pph,0
右侧附件区,0
性价比,0
穆,0
伪影,0
饭店,0
铝镁加混悬液,1
烦死,0
预知,0
赖氨酸,0
亚群,0
倒置,0
二三十,0
放点,0
118,0
拔智齿,0
稀了,0
小儿遗尿,1
抗体igg,0
操,0
无胸闷,0
桂圆,0
交谈,0
挂胸,0
科查,0
详谈,0
眼眶骨折,1
胫,0
轻者,0
华,0
你老婆,0
听当,0
1．,0
2．,0
查别,0
身份,0
3:,0
拍好,0
元气,0
说个,0
好啊,0
小儿肿瘤,0
白跑,0
家有,0
甲状腺术后,0
解开,0
眼压升高,1
实习,0
1:4,0
依西美坦,1
拖久,0
戴芬,1
滋生,0
激素类药,0
尿有,0
察觉,0
上旬,0
esr,0
↑,0
表皮样囊肿,1
鞋袜,0
左耳听力,0
求诊,0
薄膜,0
139,0
模拟,0
必定,0
懒惰,0
晋城市,0
的要命,0
乳头瘤病毒,1
惠菲宁,1
总爱,0
剧,0
治胃,0
解析,0
想麻烦,0
hcv,0
非甾体,1
锌剂,0
低氧血症,1
心血管病,1
雷珠单抗,1
法半夏,1
猴子,0
饿了,0
药有,0
眼前发黑,1
高限,0
床上躺着,0
二级医院,0
各种各样,0
转移因子胶囊,1
1.23,0
定好,0
输暖管,0
活到,0
奇,0
超检查,1
黄葵胶囊,1
好1,0
收紧,0
胸导管,1
一到冬天,0
巳,0
隔壁,0
往前,0
子宫畸形,1
列出,0
非哺乳期乳,1
肾素,0
结节性痒疹,1
胆小,0
捏住,0
消退期,0
179,0
偏干,0
苹果泥,0
肋骨的,0
个头,0
隔段,0
基线,0
挖耳朵,0
芳香化,0
胸ct,0
倒地,0
穿戴,0
3000多,0
骨化醇,1
被害,0
毒品,0
牙周治疗,0
治疗费,0
中危,0
激素性皮炎,0
河西,0
过痔疮,0
肾图,0
不伤,0
上痒,0
什麼,0
反跳,0
急性鼻炎,1
瘀斑,1
贝复舒,1
"5,",0
云南白药气雾剂,1
肝郁,0
三四十,0
血虚,1
贲,0
曾佳,0
反正就是,0
尾椎,0
贺维力,1
米面,0
您号,0
宁泌泰胶囊,1
吃优,0
不在乎,0
维a,0
禁声,0
咽下,0
哈欠,0
那你要,0
灵敏度,0
惰性,0
义眼片,0
宫颈细胞学,0
肺气,0
细纹,0
复查性,0
宫角妊娠,1
妊娠率,0
漏气,0
野生型,0
程度不重,0
着疼,0
鬓角,0
黑色素痣,0
些许,0
大哥,0
兼,0
pct,0
全名,0
不是时间,0
做么,0
不实,0
母乳量,0
家呆,0
充气,0
滴血,0
化脓的,0
药配,0
葛根,1
开方子,0
多态性,0
肉包,0
增生性瘢痕,0
桃仁,1
磨破,0
of,1
台州市,0
黄体功能不全,1
特罗,0
宁德市,0
封,0
活多久,0
一对一,0
who,1
点堵,0
尿白蛋白,1
金莲花胶囊,1
绒促,0
忽悠,0
测孕,0
我加了,0
借卵,0
姿势性,0
